place_number;booking_weezpay_account;stall_name;drink_categories;food_types
205.03;2040-002;Judo Club Cortaillod;min?rales, vins, bi?res, liquoreux, cocktails;;6.9297288043462135, 46.991460398468334
387.14;2063-002;FSG Corcelles-Cormondr?che;min?rales, vins, bi?res, cocktails;Grillades, Steak vigneron;6.93154415060287, 46.99103263363184
648.32;2104-002;Stand de Vasquez Richard;min?rales, bi?res, liquoreux, cocktails;Burgers;6.933225169481486, 46.991702062284624
387.13;2455-002;Stand de lourdyhampe;min?rales;Gaufres;6.931586696857099, 46.99118512012114
537.30;2082-002;Stand de Tarantino Melissa;min?rales, vins, bi?res, cocktails;Grillades, Tortillas;6.93075723986236, 46.9902590415073
654.01;2197-002;Stand de Micha?l Oberh?nsli;;;6.927509060113995, 46.990394899210855
657.21;2208-002;Stand de Gary John Pethoud;;;6.929700304601809, 46.98974381586916
648.38;2106-003;Stand de Chamorro Luz;min?rales, vins, bi?res, liquoreux;Sandwich, empanadas pan con chicharones;6.93348675237478, 46.991831985361806
537.31;2235-002;Stand de Senol ?zkaya;;;6.931853313726959, 46.990254088529596
627.04;2462-002;Stand de lequaiduport.ne;;;6.932879136941061, 46.990799261717854
732.14;2376-002;ASI AUDAX-FRIUL;min?rales, vins, bi?res, liquoreux, cocktails;;6.93040207144739, 46.99081226502676
198.07;2027-002;Stand de Tupani Besim;min?rales;Burgers;6.930603097284058, 46.99161807244434
780.08;2248-002;Sapori Italiani;min?rales, vins, bi?res, liquoreux, cocktails;Risotto;6.930131267555132, 46.991416594550685
198.11;2451-003;Stand Insieme / Perce-Neige;min?rales, vins, bi?res;Sandwich, Frites, Croque-Monsieur, Gaufres;6.9307609015328016, 46.99150105771362
732.12;2466-002;Stand ASI Audax F?minines;min?rales, vins, bi?res, liquoreux, cocktails;;6.930549047813504, 46.99091362495797
780.09;2175-002;Stand du FUN;min?rales, vins, bi?res, cocktails;Confiserie, Sandwich, tartelette, tartine, patisserie;6.929943434457271, 46.99114857724666
378.08;2214-002;Hotel du March?;;;6.928495961801573, 46.99091114733326
198.10;2274-002;Stand de Zymberi;;Churros, Cr?pes, Gaufres,  Marrons chauds;6.930457302581586, 46.991584333366625
780.01;2251-003;Stand du Brotary Club;min?rales, vins, bi?res, liquoreux, cocktails;;6.9306040778622515, 46.99148497533781
384.26;2186-003;Stand des Neuch?tel Knights;min?rales, vins, bi?res, liquoreux, cocktails;;6.929289750717474, 46.99188228347353
045.03;2303-003;Stand de willy bonnaval;min?rales, vins, bi?res, cocktails;Churros, Confiserie;6.930460775569949, 46.99029499156923
045.05;2359-002;Softice Neuch?tel;min?rales;Burgers, Confiserie, Cr?pes, Pizza, Sp?cialit?s Orientales, Glaces;6.930509598907147, 46.99025893667335
537.05;2167-002;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux;;6.931759975957494, 46.990869059846055
378.10;2229-002;Stand de Catherine Reichl;;;6.928544029583126, 46.9909915680306
205.01;2227-002;Stand de Kaya Devrim;;;6.929638791261881, 46.99144613608627
198.17;2501-002;TexMexFood;;Burgers, Sp?cialit?s Am?rique latine, Plats TexMex tels que burritos, fajitas, texas wrap, frites, poulet frit;6.9308401442544785, 46.991369006158465
351.01;2237-002;Stand de Isa Bal;;;6.928750419716606, 46.99230565756834
537.21;2303-004;Stand de willy bonnaval;min?rales, granita sans alcool;Churros, Cr?pes;6.931504761291326, 46.99050575180304
387.11;2125-005;Stand de Duong Khanh Hiep;;Sp?cialit?s Asiatiques;6.931528881207825, 46.99122224893309
045.12;2525-002;Bao Boys / Ichi Ramen;min?rales, vins, bi?res;Sp?cialit?s Orientales;6.930043722124612, 46.990715482834496
537.11;2167-003;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux, cocktails;;6.931829822079924, 46.99076091798065
537.13;2167-004;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux;;6.9316319946420695, 46.990685653718614
732.04;2167-006;Stand de Khayrallah Nassim - nourriture libanaise;;Sp?cialit?s Orientales;6.930781151682555, 46.991085914820694
732.06;2167-005;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux, cocktails;;6.930712609561364, 46.99104871689219
648.04;2393-002;Stand de Bestevents sarl;min?rales;Burgers, kebab, hamburger, balkans;6.931998708609066, 46.99113384927438
198.08;2318-003;Stand de Les Verts;min?rales, vins, bi?res;Soupe ? la courge, pain, fromage + autre ? voir;6.9304449274929185, 46.99164002428342
201.07;2220-002;Le Sud Restaurant;;;6.927882947509986, 46.99073272517536
201.01;2220-003;Stand A l'Ouest;min?rales, vins, bi?res, liquoreux, cocktails;;6.927916716366546, 46.99079867639896
276.01;2303-005;Bonnaval - churros;;;6.930303283351487, 46.99022565602141
306.07;2442-002;MGM Caf?;min?rales, vins, bi?res, liquoreux, cocktails;;6.928145977658366, 46.991426577273245
744.78;2183-002;Dimitri Engel & La Cantine;min?rales, vins;Burgers;6.928115989573025, 46.99305677839724
744.76;2183-006;Escargot Rouge Invit? Swiss Wine Vaud;vins;P?t? Vaudois;6.928141652788455, 46.99302537368371
744.74;2183-003;Vins Alain Gerber & Silex;vins;Planchette du terroir fa?on poisson;6.9281937243105345, 46.992961818853644
744.72;2183-005;Les Caves de la B?roche & EpiQure;vins, bi?res;;6.92821952901974, 46.992930468288705
792.05;2149-002;CIANE;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Africaines, Grillades, poissons, bananes beignets;6.9298944180013455, 46.990531451436716
744.01;2131-002;Stand de Velez Gonzalez Yonatan;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Am?rique latine;6.929113393673262, 46.99049622828513
198.19;2036-002;Buffalo Bill;min?rales, bi?res, liquoreux, cocktails;;6.9309225939206565, 46.99127278987101
384.03;2537-002;Stand de ilir bytyqi;min?rales, vins;Burgers;6.9296523268463455, 46.99178542007954
744.70;2183-007;Domaine Christalain & GSN;min?rales, vins;Planchette neuch?teloise (tomme, saucisson et pain);6.928266087941012, 46.992866246663034
744.68;2183-008;Domaine Saint-S?baste & FC Saint-Blaise;vins;;6.928286301547644, 46.99283303067347
744.66;2183-009;Sionwine.ch invit? Swiss Wine Valais;vins;Sandwich;6.928327114414809, 46.99276574785516
744.64;2183-010;Brasserie de la Meute;min?rales, bi?res, liquoreux;;6.9283471017185745, 46.9927324918292
744.62;2183-011;La Grillette & Domaine Grisoni;vins;;6.928387686601438, 46.99266513145805
744.60;2183-012;Cave des Lauriers et Go?t et R?gion;min?rales, vins, liquoreux;Fondue au fromage;6.928407772456101, 46.99263187158252
744.58;2183-013;Vins Nicolet & Vouga;min?rales, vins;;6.928447428262325, 46.99256444945818
744.50;2183-014;Maison de la Tourbi?re;;Raclette;6.9286062721014305, 46.992196076363655
744.48;2183-015;Domaine Divernois;min?rales, vins;;6.9286279176438965, 46.99216236149161
744.56;2183-016;Poissonnerie Berger;;Friture de poisson du lac et frite;6.92846649971148, 46.99253105155888
744.44;2183-017;Absinthe La Valote Martin;vins, liquoreux;;6.928700229777844, 46.99206468268296
744.42;2183-018;Boucherie du Palais Invit? Regio Garantie Gen?ve;min?rales;D?lice Genevois Pistach?, Petit P?t? Genevois, Croissant au Jambon Traditionnel, Croissant Genevois , saucisson secs au Gamaret, Saucisson sec de Porc de Jussy, Filet de Porc sec de Jussy, Coppa de Porc de Jussy, Saucisse ? l'Ail de Jussy, Planchette Genevoise;6.928744748864028, 46.99199851338698
744.40;2183-019;Swiss Wine Gen?ve;vins;;6.928766686268891, 46.99196581347738
744.38;2183-020;Caves de la Ville;vins;;6.928810801992934, 46.99189949022416
744.36;2183-021;Brasserie B'art;min?rales, bi?res;Burgers;6.928832622265861, 46.991866753762416
537.10;2405-002;Stand de Kheiri;min?rales, vins, bi?res, liquoreux;Burgers, Grillades, Kebab, Sandwich, Sp?cialit?s Africaines, Sp?cialit?s Orientales;6.9314310585140415, 46.99063089343291
537.25;2076-002;Stand de FC DM Surfaces;min?rales, vins, bi?res, liquoreux, cocktails;Steak vigneron;6.931405984991522, 46.990293790987515
537.19;2303-006;Stand de willy bonnaval;cocktails;Churros;6.931535040843786, 46.99053928045554
384.14;2543-002;Stand de k hamma;;Sandwich, Sp?cialit? Grec;6.929800898140602, 46.991860666928815
387.05;2545-003;Stand de ncswiss;min?rales, vins, bi?res, liquoreux, cocktails;Churros, nougat;6.931093812876091, 46.99173239901663
648.34;2171-002;Stand de Franck Pellet;;Churros, Cr?pes;6.933338758284115, 46.99175569466349
657.02;2303-007;Stand de willy bonnaval;;Sucrerie;6.929140565065094, 46.99037763597042
537.04;2252-004;Chick n chips;;Nuggets poulet;6.9315505926189225, 46.99080753712411
744.18;2304-002;Stand de Hoppy Truck Company;min?rales, bi?res, liquoreux;;6.929139291980606, 46.99101209643403
045.24;2023-002;LABELFRITES;min?rales;Steak vigneron, Hot-dog , Merguez, Frites;6.930460602917674, 46.9901508950426
198.03;2054-002;Stand de Festi'neuch;min?rales, vins, bi?res, liquoreux, cocktails;;6.930404613309456, 46.9917216596733
726.07;2539-002;Le valais chez vous;bi?res, cocktails;Raclette;6.930994735366705, 46.99073486775891
045.06;2547-002;Mariana Cr?pes et Titi Raclette;min?rales, vins, bi?res;Churros, Cr?pes, Raclette;6.929913870370558, 46.990891780300075
045.14;2275-002;poulet secret;;Burgers, Sp?cialit?s Am?rique latine, poulet frite;6.930065590808826, 46.99067889112161
744.28;2468-002;Stand Bifadoro;;Sp?cialit?s Portugaises;6.928988659170349, 46.991506088079056
657.26;2158-002;Stand de Lopes Carlos;min?rales, vins, bi?res, liquoreux, cocktails;Churros, Sp?cialit?s Portugaises;6.9290012638169545, 46.98980920387776
732.16;2540-002;BELLA PALOMO - Chilean Food & Point 0;min?rales,  toutes les boissons sans alcools (mocktails, bi?res, vins, mousseux..),  bar ? jus de fruits;Sandwich, Sp?cialit?s Am?rique latine, Hot-dog et frites;6.930269286551546, 46.99073196128756
537.29;2461-002;HC Neuch?tel Young Sprinters;min?rales, vins, bi?res, liquoreux, cocktails;Raclette, Sandwich;6.930996949585051, 46.990102711415275
648.06;2413-003;Stand de Tamara;min?rales, liquoreux;Churros, Cr?pes;6.932078294380051, 46.99117061232314
744.20;2413-004;Stand de Tamara;min?rales, liquoreux;;6.92911156405011, 46.99112807159942
537.08;2517-002;Stand de regaltandoori;min?rales, vins, bi?res;Cuisine Indien;6.931480685413463, 46.9906989174671
627.06;2217-002;Stand de Jonathan Perret;min?rales, vins, bi?res, liquoreux;;6.9326002191754705, 46.99067248935637
537.26;2076-003;Stand Vekteur;min?rales, vins, bi?res, liquoreux, cocktails;;6.931040334680996, 46.990435681345055
537.27;2541-002;Stand Partenaires FDV;min?rales, vins, bi?res, liquoreux, cocktails;Buffet froid compos? de diverses p?tisseries italiennes;6.931153118051861, 46.9902052570211
198.13;2322-002;Stand de eric beguelin;vins, bi?res;Hot fondue;6.930791409682256, 46.99145769840181
198.15;2531-002;YAKIMI;;Sp?cialit?s Asiatiques;6.930807340905117, 46.99141520214591
384.12;2551-002;La Terra del Sud di Salento;min?rales, vins, bi?res;;6.929937795857503, 46.99185257923201
384.15;2528-002;Cow on the Road;;Burgers, Sandwich, Tartares;6.928987264848862, 46.99175938577436
726.02;2524-002;Hans Gr?ezi;;Raclette, Sandwich, R?sti frite sauce gruy?re, steack raclette sandwich;6.9311902769701295, 46.99097401989217
744.26;2542-002;L'Oeuforie;;Burgoeufs TM;6.929010702068973, 46.99143386241569
045.16;2474-002;BELGA;min?rales, bi?res;Sp?cialit?s belges (frites, snacks, mitraillettes);6.930154283860629, 46.990556306940896
744.03;2285-002;Stand de Asia-Food;;Sp?cialit?s Asiatiques;6.929099838185151, 46.99056103876223
384.08;2398-002;Stand de boucherie artisanal de L?Etivaz;;Grillades, mac raclette;6.930304553279624, 46.991906847481296
648.21;2361-002;Stand de fati yoann;min?rales, vins, bi?res, liquoreux, cocktails;;6.932307091850766, 46.991410089396105
045.28;2361-002;Stand de fati yoann;min?rales, vins, bi?res, liquoreux, cocktails;;6.930201521185358, 46.99049149814493
648.05;2170-003;Stand de Wenger Tupan Anita;min?rales;Burgers;6.931857050382848, 46.99118958402301
744.54;2200-002;Stand de Geissel Pascal;;;6.928584080884354, 46.992239141509394
657.16;2496-002;La Patanne;;Patates en spirales;6.929095274465121, 46.99012225354521
648.26;2125-007;Stand de Duong Khanh Hiep;;Sp?cialit?s Asiatiques;6.932995510991131, 46.991593365593836
537.06;2559-002;Stand de Coco Tha? Cuisine;min?rales, bi?res;Sp?cialit?s Asiatiques;6.931511417537566, 46.99074801808059
744.30;2561-002;Nach-Bar;min?rales, vins, bi?res, liquoreux;;6.92896860705746, 46.9915777423834
744.24;2171-004;Stand de Bonnaval;;Churros;6.929031751801823, 46.991366715100895
744.46;2183-022;L'Auberge d'Hauterive & Domaine Brunner;vins;Risotto, p?t? de chasse, dessert;6.928676430054786, 46.99209731781217
615.25;2560-002;Zia Kurtos;;Confiserie, Kurtoskalacs sp?cialit? hongroise;6.930415676783505, 46.98986639362001
657.20;2246-002;Paradis Kebab;min?rales, bi?res;Burgers, Kebab, Sandwich, Tacos;6.929363266331208, 46.99020453089921
726.27;2569-002;Stand de aboulhassanesamia;min?rales;Sp?cialit? marocaine;6.930557382990768, 46.990418742199125
615.06;2571-002;Stand Mendes;min?rales, vins, bi?res, liquoreux;Raclette;6.92999295196887, 46.98976529457262
615.04;2520-002;Stand Qu?b?cois;min?rales, bi?res, liquoreux, cocktails;Sp?cialit?s qu?b?coises;6.929892336426538, 46.98971431620617
726.15;2550-002;Saveurs Du Tibet;min?rales;Brioche Tib?taine;6.930794161447179, 46.99059363025355
615.08;2571-002;Stand de chezmendes;min?rales, bi?res, liquoreux;Poissons, Frites;6.930069467693657, 46.98980009376187
648.09;2570-002;Stand de lescrepesgourmandes;;Cr?pes, Sandwich, gaufres;6.931968343586803, 46.991243994627126
744.10;2573-002;Stand de marketing;min?rales, vins, bi?res, liquoreux;Sp?cialit?s antillaises petits encas et desserts;6.929191576950607, 46.99079106526961
276.06;2575-002;Stand de paul richeux;vins;Huitres/Vin Blanc, Fritures a base de Fromage;6.929914752127579, 46.990127210360804
615.29;2568-002;Portes de Novembre by Maison Gilliard;min?rales, vins;;6.9305332420345405, 46.989928206051864
744.14;2580-002;Stand de hectorfmr;min?rales, bi?res, liquoreux, cocktails;Sp?cialit?s Am?rique latine;6.929165335364475, 46.990895464066234
657.10;2581-002;Panares Gourmet;;Sandwich, Sp?cialit?s Am?rique latine, Burritos;6.929131711469555, 46.99023843919299
627.17;2410-002;Stand de Cabanons;;
537.18;2588-002;La cabane ? cocktails;min?rales, vins, bi?res, cocktails;;6.93127441002673, 46.99061837140973
726.05;2589-002;Tropical Pirate;min?rales, bi?res, liquoreux, cocktails;;6.9310415851594405, 46.99076836871119
726.21;2591-002;Stand de yumbab europe;min?rales, bi?res, liquoreux, cocktails;;6.930656692129758, 46.990499636295276
792.04;2413-005;Stand de Tamara;;Cr?pes;6.929417234237082, 46.99044964652081
726.04;2593-002;Pastef Neuch?tel;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Africaines;6.931132218150936, 46.99093255322457
276.10;2587-002;Krishna Take-Away Indien S?rl;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Asiatiques, Specialit?s sri-lankaise;6.929716688143151, 46.9900556022285
627.21;2410-003;Stand de Cabanons;;
657.04;2250-003;Stand de Yonten Tratsang;;Tib?tains;6.929143043458513, 46.99032350753656
615.19;2595-002;EFFEMME DISTRIBUTION S?RL (o-caffe.ch);min?rales, liquoreux;;6.930296503545976, 46.98981449659578
000.01;2077-002;CASHLESS VOIRIE;;;6.930878606360368, 46.9896597692294
000.02;2077-003;CASHLESS LOUNGE TERROIR;;;6.930856749053463, 46.98964977136353
537.24;2599-003;Stand de tapis marbre;;Churros, Cr?pes;6.9311285540364365, 46.990508544735995
000.03;2601-002;Stand de naveen begni;;;6.930834891754704, 46.98963977349352
000.04;2077-004;CHRISTIAN JEAN;;;6.930813034464083, 46.98962977561925
219.01;2495-002;Stand de contact;;;6.928705799327564, 46.99170873292545
648.30;2554-002;Stand de gulselgormez;min?rales, bi?res;Kebab, hot dog frites;6.933126140272631, 46.99165398793594
615.10;2603-002;Stand de Le Petit Train Rouge;;Burgers, Pizza;6.9301552946832805, 46.98984173957191
