place_number;booking_weezpay_account;stall_name;drink_categories;food_types
198.01;2316-002;L'Epis Taff;min?rales, vins, bi?res, liquoreux, cocktails;Tartares
648.18;2288-003;Stand de Marc Schneider;min?rales;Gaufre
792.01;2146-002;Stand de Nguyen Thanh-Lam;min?rales, bi?res;Sp?cialit?s Asiatiques
045.22;2072-002;Wok Viet Tha?;;Sp?cialit?s Asiatiques
657.09;2111-002;Attitude Concept Store S?rl;min?rales, vins, bi?res, cocktails;
387.15;2065-002;Stand de Laurent Boschung;;Confiserie, Cr?pes, Sandwich
744.06;2335-003;Stand Argentine;min?rales, bi?res;Sp?cialit?s Am?rique latine
648.25;2102-002;Stand de Souady Abdelali;min?rales, bi?res, liquoreux, cocktails;
384.18;2181-002;Neuch?tel Sport Rugby Club;min?rales, vins, bi?res, liquoreux, cocktails;
198.09;2029-002;Gaberel;min?rales, vins, bi?res, cocktails;Steak vigneron, Tartares
303.01;2385-002;Stand de FLORIDITA;min?rales, vins, bi?res;
780.06;2142-002;Association des Vieux Scouts;min?rales, vins, bi?res, liquoreux, cocktails;Croques-monsieur, planchettes neuch?teloises
378.01;2163-002;Stand de Bacouet Elian;min?rales, vins, bi?res, liquoreux;Burgers, Fondue au fromage, Grillades, Raclette, Steak vigneron
387.16;2166-002;Stand de Bianchi Giuseppe;min?rales, vins, bi?res, liquoreux, cocktails;
387.18;2166-003;Stand Bianchi Giuseppe;min?rales, vins, bi?res, liquoreux, cocktails;Burgers, Grillades, Sandwich, Steak vigneron
744.04;2125-003;Stand de Tran Ha;;Sp?cialit?s Asiatiques
726.23;2275-002;POULET SECRET;;Burgers, POULET FRITE
537.32;2350-002;Stand de J?r?my Billieux;min?rales, vins, bi?res, liquoreux, cocktails;Planchettes (saucisse s?che NE, tome NE, oignons, cornichons, pain NE)
516.02;2218-002;Terrasse du Cardinal;;
648.20;2243-002;Milan swiss;;bonbons,barbe ? papa
657.11;2243-003;MILAN SWISS CHURROS;;Churros
744.22;2298-002;Vert'lib?raux neuch?telois;min?rales, vins, bi?res, liquoreux, ABSINTHE;
444.01;2067-002;Stand de Bersac Gregory;vins, bi?res;
537.15;2459-002;Stand de droguistes.fdv2023;min?rales, vins, bi?res, liquoreux, cocktails;
384.04;2286-002;Stand de Neuch Cycling friends;min?rales, vins, bi?res, liquoreux, cocktails;Planchette
045.20;2263-002;Stand de Liqueur Beir?o;liquoreux, cocktails;
537.14;2303-002;Stand de Gregory Jacquot;;Churros, hot dog
384.05;2177-002;Jean-Marc Gueguen;min?rales, vins, bi?res, liquoreux, cocktails;
648.23;2098-002;Stand DELICIOUS AVENUE;;Churros, Cr?pes, gaufres
276.08;2044-002;Stand de Kha Hai;min?rales;Sp?cialit?s Asiatiques
732.10;2119-002;La Jeunesse Rurale Neuch?teloise;min?rales, vins, bi?res, liquoreux, cocktails;
648.08;2090-002;D?lice Kebab;;Kebab, frites, hot dog, falafel
387.08;2066-002;Table Ronde N?6;min?rales, vins, bi?res, liquoreux;Pizza
537.01;2069-002;Rossignol des Gorges Boudry (soci?t? d'accord?onistes);min?rales, vins, bi?res;Soupe aux pois
045.04;2015-002;Stand de Brasserie des Mines;min?rales, bi?res, cocktails;
384.24;2346-002;Curling Neuch?tel-Sports;min?rales, vins, bi?res, liquoreux, cocktails;bretzel nature
648.17;2094-002;Stand de Trac Tran Ngoc Phuong;;Sp?cialit?s Asiatiques
384.10;2165-002;Stand de Maye S?bastien;min?rales, vins, bi?res;Grillades, Sandwich, Planchette, assiettes froides, terrines, assiettes chaudes (magret de canard, foie gras, filet de boeuf, caille, desserts)
198.04;2255-002;Stand du Club Alpin;min?rales, vins, bi?res;Soupe aux pois, Planchettes ap?ro
792.02;2147-002;Stand de Van Hecke Kris;;Gaufres
384.07;2053-002;El Porronpompero;min?rales, vins, bi?res, liquoreux, cocktails;
657.14;2287-002;JC's Gourmet Hot Dogs;;Gourmet Hot Dogs
744.34;2239-002;Stand de Singh Prince Pal;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Asiatiques
201.03;2037-002;RiderFamily;min?rales, vins, bi?res;Pizza
045.26;2239-003;singh sukhwinder;min?rales, vins, bi?res, liquoreux, cocktails;
384.13;2187-002;Service compris;min?rales, vins, bi?res, liquoreux;Planchette du terroir : saucisse s?che et gruy?re
198.05;2157-002;Canard Gourmand;min?rales, vins, bi?res;Sandwich, Sandwich de Foie gras po?l?, sauce aux truffes
744.12;2480-002;BARBECUEBAR;min?rales, vins, bi?res;Grillades, POMME-FRITES
384.22;2182-002;Stand du Volley;min?rales, vins, bi?res, liquoreux, cocktails;Plateau ap?ritif, hot-dog, autres petits encas
795.09;2271-002;Stand de La Turquoise;min?rales, vins, bi?res;Kebab, Kebab et Frites
387.09;2060-002;Stand Istanbul Kebab;min?rales;Kebab, Sp?cialit?s Orientales
198.12;2250-002;Stand de Yonten Tratsang;min?rales, vins, bi?res;Sp?cialit?s Asiatiques,Momo tib?tain
045.01;2269-002;Stand de Neuch?tel Xamax 1912;min?rales, vins, bi?res, liquoreux, cocktails;Ramequin au fromage
384.06;2052-002;Stand de Br?nnimann Beat;min?rales, vins, bi?res;Brochettes, Pommes, Cheese-Weel, Burrito, Saucisse , Sch?blig
384.09;2055-002;Boucherie Margot;;Burgers, Grillades, Frites
384.11;2453-002;Club des lutteurs du Vignoble;min?rales, vins, bi?res, liquoreux;
537.22;2399-002;Stand de Ngawang Chopatsang;min?rales, vins, bi?res;corn dog, Momo, chicken karaage , Tin tin fish
648.24;2320-002;Stand de Eleonora Van Gool;min?rales, vins, bi?res;Burgers, Cr?pes, P?tes, Pizza, Steak vigneron, Hot-dog, frites
648.11;2170-002;Stand de Wenger Tupan Anita;min?rales;Churros, Confiserie, Cr?pes
648.07;2373-002;Stand de Au metro;min?rales, vins;
201.04;2038-002;Denibenevent Abako;min?rales, vins, bi?res;Poissons, Sp?cialit?s Africaines
378.03;2195-002;Stand de Christian Di Marco;;
657.18;2112-002;Stand de Bui Van Duong;min?rales, vins, bi?res;Sp?cialit?s Asiatiques
744.07;2126-002;The Jungle Kitchen;;Grillades, Sp?cialit?s Africaines
276.04;2043-002;Stand de Fontaine S?bastien;min?rales, vins, bi?res, liquoreux;Burgers, Sandwich
384.16;2057-002;Association musicale Neuch?tel St-Blaise;min?rales, vins, bi?res;Confiserie, Steak vigneron
201.10;2194-002;Terrasse du Bar de l'Univers;;
045.10;2276-002;Sales Gosses;min?rales, vins, bi?res, liquoreux, cocktails;planchettes ap?ro
780.17;2145-002;CABANE DU FAYLYS;min?rales, vins, bi?res, liquoreux, cocktails;Burgers, Grillades, Steak vigneron, Frites
726.08;2236-002;Stand de Cindy Righetti;;
045.18;2174-002;Stand de Zupan Sandi (Bassin);min?rales;Burgers, Cr?pes, Sp?cialit?s Am?rique latine, Tex-Mex
297.03;2215-002;Stand de La Cantine du Neubourg;;
744.02;2161-003;Stand de Restaurant Maharajah/Younas Butt;min?rales, vins, bi?res;Kebab, Sp?cialit?s indo-pakistanaises
387.10;2059-002;Stand de Selver Ogiz;;Grillades, Saucisse grill?e, poulet grill?, hot-dog, frite, cevap
537.12;2413-002;Stand de Tamara;min?rales, bi?res, liquoreux;
384.20;2262-004;Stand des Jeunes Lib?raux-Radicaux Neuch?telois;min?rales, vins, bi?res, cocktails;
780.10;2253-003;La Bonne Binche;min?rales, vins, bi?res, liquoreux, cocktails;
780.07;2143-002;Stand de HC UNIVERSITE NEUCHATEL;min?rales, vins, bi?res, liquoreux, cocktails;Frites
384.02;2428-002;Gym La Coudre;min?rales, vins, bi?res;Ramequins & planches-ap?ro
537.02;2070-002;Stand de Nesenshon Christian;;Churros, Cr?pes
384.28;2179-002;Stand du Ski Extr?me;min?rales, vins, bi?res, liquoreux, cocktails;
648.22;2272-002;Stand de Wetzel Frank;;Confiserie, Cr?pes, Granita barbapapa popcorn
347.01;2048-002;Stand de Faivre Pierre;min?rales, vins, bi?res, cocktails;Poissons, Tartares
387.04;2058-002;Maison du Concert;min?rales, vins, bi?res, liquoreux, cocktails;
198.02;2156-002;Monsieur Hot-Dog;min?rales, bi?res;Burgers, hot-dog
726.01;2366-002;Empanadas;;Sp?cialit?s Am?rique latine
378.05;2206-002;Bar de la place Fernando Dos Santos;;
795.03;2152-002;Stand Association Machu Picchu;min?rales, vins, bi?res, cocktails;Sp?cialit?s Am?rique latine, Tamales, Empanadas, Ceviche
387.12;2061-002;Pizza au feu de bois;;Pizza
648.16;2095-002;Stand de Mongelluzzo Giuseppe;;Burgers, Grillades, Poissons, Sandwich, Saucisses, frites, hot dog, nuggets, sandwichs chauds
384.01;2164-002;La Gaufre Haddock;;Cr?pes, gaufres
780.04;2140-002;Pineapple Oasis;min?rales, vins, bi?res, liquoreux, cocktails;Croques-Monsieur
537.20;2075-002;Stand de Tran David;;Sp?cialit?s Asiatiques
351.02;2180-002;Ski Nautique Club de Neuch?tel;min?rales, vins, bi?res, liquoreux, cocktails;Raclette
744.16;2174-003;Stand de Zupan Sandi (Seyon);min?rales;
201.05;2159-002;PAPRIKA;;
648.03;2169-002;Stand de Zupan Robert;min?rales, bi?res;Burgers, Confiserie
045.02;2014-003;Stand du Saloon;min?rales, vins, bi?res, liquoreux, cocktails;
201.06;2159-004;PAPRIKA BAR;min?rales, vins, bi?res;
648.10;2169-003;Stand de Zupan Robert;min?rales, bi?res;Burgers
201.08;2159-005;PAPRIKA BAR - Salle ? manger;;
648.14;2169-004;Stand de Zupan Robert;min?rales, bi?res;Burgers, Grillades
744.32;2356-002;Stand El Tipico;min?rales, bi?res, liquoreux, cocktails;Sp?cialit?s Am?rique latine
306.03;2162-002;FC Cortaillod;min?rales, vins, bi?res, cocktails;Burgers, P?tes, Sandwich, Steak vigneron, Lasagnes
780.11;2176-002;Neuch?tel Gym;min?rales, vins, bi?res;
780.03;2139-002;FC Helvetia;min?rales, vins, bi?res;Steak vigneron, Saucisse
732.02;2118-002;Association des anciens ?l?ves de l'ESCN;min?rales, vins, bi?res;
387.01;2475-002;Stand de RTN;min?rales, vins, bi?res, cocktails;Grillades, Raclette, Sp?cialit?s Asiatiques, Steak vigneron
792.07;2150-002;Stand de Gangi Dino Loris;min?rales, bi?res, liquoreux, cocktails;Frites + sauces
537.03;2071-002;Choucroute;min?rales, vins, bi?res;Choucroute
648.02;2087-002;Au coin de la Poste;min?rales, bi?res;Burgers, Poissons, Steak vigneron, gaufres et frites
657.06;2242-002;Stand de Ferreira Antonio;min?rales, liquoreux;Sp?cialit?s Portugaises
792.09;2409-002;Stand de Brasserie du Jura;;
198.06;2264-003;Stand de Kilian Winz;min?rales, vins, bi?res;
240.01;2087-003;Stand de Gamboni Aline;;
726.12;2486-002;Stand de l'association PRISME;;
648.15;2252-002;Stand de Ayache Bruno;min?rales;Burgers, American hot dog et frites fra?ches
726.10;2252-003;Burgerland 2;;Burgers
744.05;2124-002;Santos Reyes Jeffry;min?rales, vins, bi?res, cocktails;Sp?cialit?s Am?rique latine
726.29;2486-003;Stand de l'association PRISME;min?rales, vins, bi?res;Raclette
276.12;2388-002;Stand de Jeanne ganaj;min?rales, vins, bi?res, liquoreux, cocktails;
045.08;2493-002;Stand du Lions Club NE lac et montagnes;min?rales, vins, bi?res, cocktails;Planchettes ap?ro (Fromages, pain, viande s?ch?e, etc)
276.02;2447-002;Stand de AMFCV;min?rales, vins, bi?res, liquoreux, cocktails;
378.06;2202-002;Mentor Kalanderi;;
378.04;2202-003;Mentor Kalanderi;;
201.02;2202-004;Mentor Kalanderi;;
648.40;2225-002;Stand de Jo?l Schwab;;
780.05;2141-002;Famiglia Leccese;min?rales, vins, bi?res;Grillades, Poissons
157.01;2212-002;Stand de Mahmoud Abu-Shahin;;Cr?pes
537.17;2259-002;Stand Latitude Br?sil;min?rales, vins, bi?res, liquoreux, cocktails;
780.19;2222-002;Okapi Great Food and Coffee;;
205.03;2040-002;Judo Club Cortaillod;min?rales, vins, bi?res, liquoreux, cocktails;
387.14;2063-002;FSG Corcelles-Cormondr?che;min?rales, vins, bi?res, cocktails;Grillades, Steak vigneron
648.32;2104-002;Stand de Vasquez Richard;min?rales, bi?res, liquoreux, cocktails;Burgers
387.13;2455-002;Stand de lourdyhampe;min?rales;Gaufres
537.30;2082-002;Stand de Tarantino Melissa;min?rales, vins, bi?res, cocktails;Grillades, Tortillas
654.01;2197-002;Stand de Micha?l Oberh?nsli;;
657.21;2208-002;Stand de Gary John Pethoud;;
648.38;2106-003;Stand de Chamorro Luz;min?rales, vins, bi?res, liquoreux;Sandwich, empanadas pan con chicharones
537.31;2235-002;Stand de Senol ?zkaya;;
627.04;2462-002;Stand de lequaiduport.ne;;
732.14;2376-002;ASI AUDAX-FRIUL;min?rales, vins, bi?res, liquoreux, cocktails;
198.07;2027-002;Stand de Tupani Besim;min?rales;Burgers
780.08;2248-002;Sapori Italiani;min?rales, vins, bi?res, liquoreux, cocktails;Risotto
198.11;2451-003;Stand Insieme / Perce-Neige;min?rales, vins, bi?res;Sandwich, Frites, Croque-Monsieur, Gaufres
732.12;2466-002;Stand ASI Audax F?minines;min?rales, vins, bi?res, liquoreux, cocktails;
780.09;2175-002;Stand du FUN;min?rales, vins, bi?res, cocktails;Confiserie, Sandwich, tartelette, tartine, patisserie
378.08;2214-002;Hotel du March?;;
198.10;2274-002;Stand de Zymberi;;Churros, Cr?pes, Gaufres,  Marrons chauds
780.01;2251-003;Stand du Brotary Club;min?rales, vins, bi?res, liquoreux, cocktails;
384.26;2186-003;Stand des Neuch?tel Knights;min?rales, vins, bi?res, liquoreux, cocktails;
045.03;2303-003;Stand de willy bonnaval;min?rales, vins, bi?res, cocktails;Churros, Confiserie
045.05;2359-002;Softice Neuch?tel;min?rales;Burgers, Confiserie, Cr?pes, Pizza, Sp?cialit?s Orientales, Glaces
537.05;2167-002;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux;
378.10;2229-002;Stand de Catherine Reichl;;
205.01;2227-002;Stand de Kaya Devrim;;
198.17;2501-002;TexMexFood;;Burgers, Sp?cialit?s Am?rique latine, Plats TexMex tels que burritos, fajitas, texas wrap, frites, poulet frit
351.01;2237-002;Stand de Isa Bal;;
537.21;2303-004;Stand de willy bonnaval;min?rales, granita sans alcool;Churros, Cr?pes
387.11;2125-005;Stand de Duong Khanh Hiep;;Sp?cialit?s Asiatiques
045.12;2525-002;Bao Boys / Ichi Ramen;min?rales, vins, bi?res;Sp?cialit?s Orientales
537.11;2167-003;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux, cocktails;
537.13;2167-004;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux;
732.04;2167-006;Stand de Khayrallah Nassim - nourriture libanaise;;Sp?cialit?s Orientales
732.06;2167-005;Stand de Khayrallah Nassim;min?rales, vins, bi?res, liquoreux, cocktails;
648.04;2393-002;Stand de Bestevents sarl;min?rales;Burgers, kebab, hamburger, balkans
198.08;2318-003;Stand de Les Verts;min?rales, vins, bi?res;Soupe ? la courge, pain, fromage + autre ? voir
201.07;2220-002;Le Sud Restaurant;;
201.01;2220-003;Stand A l'Ouest;min?rales, vins, bi?res, liquoreux, cocktails;
276.01;2303-005;Bonnaval - churros;;
306.07;2442-002;MGM Caf?;min?rales, vins, bi?res, liquoreux, cocktails;
744.78;2183-002;Dimitri Engel & La Cantine;min?rales, vins;Burgers
744.76;2183-006;Escargot Rouge Invit? Swiss Wine Vaud;vins;P?t? Vaudois
744.74;2183-003;Vins Alain Gerber & Silex;vins;Planchette du terroir fa?on poisson
744.72;2183-005;Les Caves de la B?roche & EpiQure;vins, bi?res;
792.05;2149-002;CIANE;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Africaines, Grillades, poissons, bananes beignets
744.01;2131-002;Stand de Velez Gonzalez Yonatan;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Am?rique latine
198.19;2036-002;Buffalo Bill;min?rales, bi?res, liquoreux, cocktails;
384.03;2537-002;Stand de ilir bytyqi;min?rales, vins;Burgers
744.70;2183-007;Domaine Christalain & GSN;min?rales, vins;Planchette neuch?teloise (tomme, saucisson et pain)
744.68;2183-008;Domaine Saint-S?baste & FC Saint-Blaise;vins;
744.66;2183-009;Sionwine.ch invit? Swiss Wine Valais;vins;Sandwich
744.64;2183-010;Brasserie de la Meute;min?rales, bi?res, liquoreux;
744.62;2183-011;La Grillette & Domaine Grisoni;vins;
744.60;2183-012;Cave des Lauriers et Go?t et R?gion;min?rales, vins, liquoreux;Fondue au fromage
744.58;2183-013;Vins Nicolet & Vouga;min?rales, vins;
744.50;2183-014;Maison de la Tourbi?re;;Raclette
744.48;2183-015;Domaine Divernois;min?rales, vins;
744.56;2183-016;Poissonnerie Berger;;Friture de poisson du lac et frite
744.44;2183-017;Absinthe La Valote Martin;vins, liquoreux;
744.42;2183-018;Boucherie du Palais Invit? Regio Garantie Gen?ve;min?rales;D?lice Genevois Pistach?, Petit P?t? Genevois, Croissant au Jambon Traditionnel, Croissant Genevois , saucisson secs au Gamaret, Saucisson sec de Porc de Jussy, Filet de Porc sec de Jussy, Coppa de Porc de Jussy, Saucisse ? l'Ail de Jussy, Planchette Genevoise
744.40;2183-019;Swiss Wine Gen?ve;vins;
744.38;2183-020;Caves de la Ville;vins;
744.36;2183-021;Brasserie B'art;min?rales, bi?res;Burgers
537.10;2405-002;Stand de Kheiri;min?rales, vins, bi?res, liquoreux;Burgers, Grillades, Kebab, Sandwich, Sp?cialit?s Africaines, Sp?cialit?s Orientales
537.25;2076-002;Stand de FC DM Surfaces;min?rales, vins, bi?res, liquoreux, cocktails;Steak vigneron
537.19;2303-006;Stand de willy bonnaval;cocktails;Churros
384.14;2543-002;Stand de k hamma;;Sandwich, Sp?cialit? Grec
387.05;2545-003;Stand de ncswiss;min?rales, vins, bi?res, liquoreux, cocktails;Churros, nougat
648.34;2171-002;Stand de Franck Pellet;;Churros, Cr?pes
657.02;2303-007;Stand de willy bonnaval;;Sucrerie
537.04;2252-004;Chick n chips;;Nuggets poulet
744.18;2304-002;Stand de Hoppy Truck Company;min?rales, bi?res, liquoreux;
045.24;2023-002;LABELFRITES;min?rales;Steak vigneron, Hot-dog , Merguez, Frites
198.03;2054-002;Stand de Festi'neuch;min?rales, vins, bi?res, liquoreux, cocktails;
726.07;2539-002;Le valais chez vous;bi?res, cocktails;Raclette
045.06;2547-002;Mariana Cr?pes et Titi Raclette;min?rales, vins, bi?res;Churros, Cr?pes, Raclette
045.14;2275-002;poulet secret;;Burgers, Sp?cialit?s Am?rique latine, poulet frite
744.28;2468-002;Stand Bifadoro;;Sp?cialit?s Portugaises
657.26;2158-002;Stand de Lopes Carlos;min?rales, vins, bi?res, liquoreux, cocktails;Churros, Sp?cialit?s Portugaises
732.16;2540-002;BELLA PALOMO - Chilean Food & Point 0;min?rales,  toutes les boissons sans alcools (mocktails, bi?res, vins, mousseux..),  bar ? jus de fruits;Sandwich, Sp?cialit?s Am?rique latine, Hot-dog et frites
537.29;2461-002;HC Neuch?tel Young Sprinters;min?rales, vins, bi?res, liquoreux, cocktails;Raclette, Sandwich
648.06;2413-003;Stand de Tamara;min?rales, liquoreux;Churros, Cr?pes
744.20;2413-004;Stand de Tamara;min?rales, liquoreux;
537.08;2517-002;Stand de regaltandoori;min?rales, vins, bi?res;Cuisine Indien
627.06;2217-002;Stand de Jonathan Perret;min?rales, vins, bi?res, liquoreux;
537.26;2076-003;Stand Vekteur;min?rales, vins, bi?res, liquoreux, cocktails;
537.27;2541-002;Stand Partenaires FDV;min?rales, vins, bi?res, liquoreux, cocktails;Buffet froid compos? de diverses p?tisseries italiennes
198.13;2322-002;Stand de eric beguelin;vins, bi?res;Hot fondue
198.15;2531-002;YAKIMI;;Sp?cialit?s Asiatiques
384.12;2551-002;La Terra del Sud di Salento;min?rales, vins, bi?res;
384.15;2528-002;Cow on the Road;;Burgers, Sandwich, Tartares
726.02;2524-002;Hans Gr?ezi;;Raclette, Sandwich, R?sti frite sauce gruy?re, steack raclette sandwich
744.26;2542-002;L'Oeuforie;;Burgoeufs TM
045.16;2474-002;BELGA;min?rales, bi?res;Sp?cialit?s belges (frites, snacks, mitraillettes)
744.03;2285-002;Stand de Asia-Food;;Sp?cialit?s Asiatiques
384.08;2398-002;Stand de boucherie artisanal de L?Etivaz;;Grillades, mac raclette
648.21;2361-002;Stand de fati yoann;min?rales, vins, bi?res, liquoreux, cocktails;
045.28;2361-002;Stand de fati yoann;min?rales, vins, bi?res, liquoreux, cocktails;
648.05;2170-003;Stand de Wenger Tupan Anita;min?rales;Burgers
744.54;2200-002;Stand de Geissel Pascal;;
657.16;2496-002;La Patanne;;Patates en spirales
648.26;2125-007;Stand de Duong Khanh Hiep;;Sp?cialit?s Asiatiques
537.06;2559-002;Stand de Coco Tha? Cuisine;min?rales, bi?res;Sp?cialit?s Asiatiques
744.30;2561-002;Nach-Bar;min?rales, vins, bi?res, liquoreux;
744.24;2171-004;Stand de Bonnaval;;Churros
744.46;2183-022;L'Auberge d'Hauterive & Domaine Brunner;vins;Risotto, p?t? de chasse, dessert
615.25;2560-002;Zia Kurtos;;Confiserie, Kurtoskalacs sp?cialit? hongroise
657.20;2246-002;Paradis Kebab;min?rales, bi?res;Burgers, Kebab, Sandwich, Tacos
726.27;2569-002;Stand de aboulhassanesamia;min?rales;Sp?cialit? marocaine
615.06;2571-002;Stand Mendes;min?rales, vins, bi?res, liquoreux;Raclette
615.04;2520-002;Stand Qu?b?cois;min?rales, bi?res, liquoreux, cocktails;Sp?cialit?s qu?b?coises
726.15;2550-002;Saveurs Du Tibet;min?rales;Brioche Tib?taine
615.08;2571-002;Stand de chezmendes;min?rales, bi?res, liquoreux;Poissons, Frites
648.09;2570-002;Stand de lescrepesgourmandes;;Cr?pes, Sandwich, gaufres
744.10;2573-002;Stand de marketing;min?rales, vins, bi?res, liquoreux;Sp?cialit?s antillaises petits encas et desserts
276.06;2575-002;Stand de paul richeux;vins;Huitres/Vin Blanc, Fritures a base de Fromage
615.29;2568-002;Portes de Novembre by Maison Gilliard;min?rales, vins;
744.14;2580-002;Stand de hectorfmr;min?rales, bi?res, liquoreux, cocktails;Sp?cialit?s Am?rique latine
657.10;2581-002;Panares Gourmet;;Sandwich, Sp?cialit?s Am?rique latine, Burritos
627.17;2410-002;Stand de Cabanons;;
537.18;2588-002;La cabane ? cocktails;min?rales, vins, bi?res, cocktails;
726.05;2589-002;Tropical Pirate;min?rales, bi?res, liquoreux, cocktails;
726.21;2591-002;Stand de yumbab europe;min?rales, bi?res, liquoreux, cocktails;
792.04;2413-005;Stand de Tamara;;Cr?pes
726.04;2593-002;Pastef Neuch?tel;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Africaines
276.10;2587-002;Krishna Take-Away Indien S?rl;min?rales, vins, bi?res, liquoreux, cocktails;Sp?cialit?s Asiatiques, Specialit?s sri-lankaise
627.21;2410-003;Stand de Cabanons;;
657.04;2250-003;Stand de Yonten Tratsang;;Tib?tains
615.19;2595-002;EFFEMME DISTRIBUTION S?RL (o-caffe.ch);min?rales, liquoreux;
000.01;2077-002;CASHLESS VOIRIE;;
000.02;2077-003;CASHLESS LOUNGE TERROIR;;
537.24;2599-003;Stand de tapis marbre;;Churros, Cr?pes
000.03;2601-002;Stand de naveen begni;;
000.04;2077-004;CHRISTIAN JEAN;;
219.01;2495-002;Stand de contact;;
648.30;2554-002;Stand de gulselgormez;min?rales, bi?res;Kebab, hot dog frites
615.10;2603-002;Stand de Le Petit Train Rouge;;Burgers, Pizza
